============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
[Simplify] N=246, DP_kept=18, SACSB_keypoints=33, merge_kept=47, compression=80.89%
  简化轨迹 262/286 完成（MMSI=900000276），点数 47，压缩率 80.89%
[SACSB] N=289, len(COG_Variation)=144, len(idx_sacsb_keypoints)=28
[Simplify] N=289, DP_kept=26, SACSB_keypoints=28, merge_kept=51, compression=82.35%
  简化轨迹 263/286 完成（MMSI=900000277），点数 51，压缩率 82.35%
[SACSB] N=268, len(COG_Variation)=133, len(idx_sacsb_keypoints)=42
[Simplify] N=268, DP_kept=19, SACSB_keypoints=42, merge_kept=57, compression=78.73%
  简化轨迹 264/286 完成（MMSI=900000278），点数 57，压缩率 78.73%
[SACSB] N=327, len(COG_Variation)=163, len(idx_sacsb_keypoints)=52
[Simplify] N=327, DP_kept=17, SACSB_keypoints=52, merge_kept=64, compression=80.43%
  简化轨迹 265/286 完成（MMSI=900000279），点数 64，压缩率 80.43%
[SACSB] N=339, len(COG_Variation)=169, len(idx_sacsb_keypoints)=43
[Simplify] N=339, DP_kept=19, SACSB_keypoints=43, merge_kept=60, compression=82.30%
  简化轨迹 266/286 完成（MMSI=900000280），点数 60，压缩率 82.30%
[SACSB] N=321, len(COG_Variation)=160, len(idx_sacsb_keypoints)=39
[Simplify] N=321, DP_kept=17, SACSB_keypoints=39, merge_kept=52, compression=83.80%
  简化轨迹 267/286 完成（MMSI=900000281），点数 52，压缩率 83.80%
[SACSB] N=299, len(COG_Variation)=149, len(idx_sacsb_keypoints)=46
[Simplify] N=299, DP_kept=18, SACSB_keypoints=46, merge_kept=57, compression=80.94%
  简化轨迹 268/286 完成（MMSI=900000282），点数 57，压缩率 80.94%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=32
[Simplify] N=223, DP_kept=18, SACSB_keypoints=32, merge_kept=48, compression=78.48%
  简化轨迹 269/286 完成（MMSI=900000283），点数 48，压缩率 78.48%
[SACSB] N=273, len(COG_Variation)=136, len(idx_sacsb_keypoints)=39
[Simplify] N=273, DP_kept=18, SACSB_keypoints=39, merge_kept=52, compression=80.95%
  简化轨迹 270/286 完成（MMSI=900000284），点数 52，压缩率 80.95%
[SACSB] N=314, len(COG_Variation)=156, len(idx_sacsb_keypoints)=47
[Simplify] N=314, DP_kept=16, SACSB_keypoints=47, merge_kept=59, compression=81.21%
  简化轨迹 271/286 完成（MMSI=900000285），点数 59，压缩率 81.21%
[SACSB] N=291, len(COG_Variation)=145, len(idx_sacsb_keypoints)=32
[Simplify] N=291, DP_kept=17, SACSB_keypoints=32, merge_kept=45, compression=84.54%
  简化轨迹 272/286 完成（MMSI=900000286），点数 45，压缩率 84.54%
[SACSB] N=302, len(COG_Variation)=150, len(idx_sacsb_keypoints)=45
[Simplify] N=302, DP_kept=17, SACSB_keypoints=45, merge_kept=57, compression=81.13%
  简化轨迹 273/286 完成（MMSI=900000287），点数 57，压缩率 81.13%
[SACSB] N=266, len(COG_Variation)=132, len(idx_sacsb_keypoints)=37
[Simplify] N=266, DP_kept=14, SACSB_keypoints=37, merge_kept=45, compression=83.08%
  简化轨迹 274/286 完成（MMSI=900000288），点数 45，压缩率 83.08%
[SACSB] N=293, len(COG_Variation)=146, len(idx_sacsb_keypoints)=49
[Simplify] N=293, DP_kept=20, SACSB_keypoints=49, merge_kept=59, compression=79.86%
  简化轨迹 275/286 完成（MMSI=900000289），点数 59，压缩率 79.86%
[SACSB] N=352, len(COG_Variation)=175, len(idx_sacsb_keypoints)=34
[Simplify] N=352, DP_kept=17, SACSB_keypoints=34, merge_kept=46, compression=86.93%
  简化轨迹 276/286 完成（MMSI=900000290），点数 46，压缩率 86.93%
[SACSB] N=250, len(COG_Variation)=124, len(idx_sacsb_keypoints)=60
[Simplify] N=250, DP_kept=18, SACSB_keypoints=60, merge_kept=72, compression=71.20%
  简化轨迹 277/286 完成（MMSI=900000291），点数 72，压缩率 71.20%
[SACSB] N=260, len(COG_Variation)=129, len(idx_sacsb_keypoints)=29
[Simplify] N=260, DP_kept=16, SACSB_keypoints=29, merge_kept=42, compression=83.85%
  简化轨迹 278/286 完成（MMSI=900000292），点数 42，压缩率 83.85%
[SACSB] N=263, len(COG_Variation)=131, len(idx_sacsb_keypoints)=38
[Simplify] N=263, DP_kept=19, SACSB_keypoints=38, merge_kept=54, compression=79.47%
  简化轨迹 279/286 完成（MMSI=900000293），点数 54，压缩率 79.47%
[SACSB] N=421, len(COG_Variation)=210, len(idx_sacsb_keypoints)=84
[Simplify] N=421, DP_kept=22, SACSB_keypoints=84, merge_kept=97, compression=76.96%
  简化轨迹 280/286 完成（MMSI=900000294），点数 97，压缩率 76.96%
[SACSB] N=296, len(COG_Variation)=147, len(idx_sacsb_keypoints)=29
[Simplify] N=296, DP_kept=18, SACSB_keypoints=29, merge_kept=46, compression=84.46%
  简化轨迹 281/286 完成（MMSI=900000295），点数 46，压缩率 84.46%
[SACSB] N=273, len(COG_Variation)=136, len(idx_sacsb_keypoints)=30
[Simplify] N=273, DP_kept=19, SACSB_keypoints=30, merge_kept=47, compression=82.78%
  简化轨迹 282/286 完成（MMSI=900000296），点数 47，压缩率 82.78%
[SACSB] N=345, len(COG_Variation)=172, len(idx_sacsb_keypoints)=47
[Simplify] N=345, DP_kept=21, SACSB_keypoints=47, merge_kept=64, compression=81.45%
  简化轨迹 283/286 完成（MMSI=900000297），点数 64，压缩率 81.45%
[SACSB] N=352, len(COG_Variation)=175, len(idx_sacsb_keypoints)=79
[Simplify] N=352, DP_kept=22, SACSB_keypoints=79, merge_kept=97, compression=72.44%
  简化轨迹 284/286 完成（MMSI=900000298），点数 97，压缩率 72.44%
[SACSB] N=307, len(COG_Variation)=153, len(idx_sacsb_keypoints)=43
[Simplify] N=307, DP_kept=18, SACSB_keypoints=43, merge_kept=60, compression=80.46%
  简化轨迹 285/286 完成（MMSI=900000299），点数 60，压缩率 80.46%
[SACSB] N=371, len(COG_Variation)=185, len(idx_sacsb_keypoints)=56
[Simplify] N=371, DP_kept=19, SACSB_keypoints=56, merge_kept=70, compression=81.13%
  简化轨迹 286/286 完成（MMSI=900000300），点数 70，压缩率 81.13%
✅ 简化完成，共 286 条轨迹

平均压缩率：74.40%
💾 轨迹缓存已保存: /Users/lcx/Desktop/毕设/复现/traj_cache/pruned_dataset/dt60_len50_a1.0_dp0.8_minone_msnone/traj_cache.pkl.gz
   轨迹数: 286, hash: a81de572..., tag: dt60_len50_a1.0_dp0.8_minone_msnone

========================================
步骤4: 自适应聚类 (统一处理所有轨迹)
========================================
  轨迹数: 286 条
🔍 POA two-stage eps 扫描: coarse_steps=150, refine_steps=300, window_mult=5.00

[All] 自适应聚类 (论文版)...

📊 特征标准化参数诊断（mu/sigma estimated from absolute features）:
  feature_mode: delta_cog
  note: lat/lon 先近似投影为米制 (x_m,y_m)，保留绝对位置 (x_abs,y_abs)，避免经纬度不等距导致距离不稳定
  全局参考点 (lat_ref, lon_ref): (46.402245, -124.063560) [所有轨迹共享此参考点，保证绝对位置可比]
  mu (均值，来自绝对特征):    [x_abs=-5987.595500, y_abs=-12642.880284, sog=9.374710, delta_cog=-0.024726]
  sigma (标准差，来自绝对特征): [x_abs=17365.885998, y_abs=15667.875565, sog=3.893503, delta_cog=18.763305]
  mu_delta (对照，仅调试，不用于标准化): [dx=-9.714883, dy=-30.258901, dsog=-0.003419, delta_cog=-0.024726]
  sigma_delta (对照，仅调试，不用于标准化): [dx=1497.501733, dy=2244.421271, dsog=0.887305, delta_cog=18.763305]
  ⚠️ 检测到失衡:
    - x_abs sigma过大(17365.89), 可能主导距离
    - y_abs sigma过大(15667.88), 可能主导距离
    - delta_cog sigma过大(18.76), 可能主导距离
🔄 CSV文件已变化（hash不匹配），需要重新计算DTW矩阵
   缓存hash: c8da6cf0...
   当前hash: a81de572...
🔄 开始计算DTW矩阵（轨迹数量: 286, 特征模式: delta_cog, DTW方法: fastdtw）...
  DTW 进度: 10/40755
  DTW 进度: 20/40755
  DTW 进度: 30/40755
  DTW 进度: 40/40755
  DTW 进度: 50/40755
  DTW 进度: 60/40755
  DTW 进度: 70/40755
  DTW 进度: 80/40755
  DTW 进度: 90/40755
  DTW 进度: 100/40755
  DTW 进度: 110/40755
  DTW 进度: 120/40755
  DTW 进度: 130/40755
  DTW 进度: 140/40755
  DTW 进度: 150/40755
  DTW 进度: 160/40755
  DTW 进度: 170/40755
  DTW 进度: 180/40755
  DTW 进度: 190/40755
  DTW 进度: 200/40755
  DTW 进度: 210/40755
  DTW 进度: 220/40755
  DTW 进度: 230/40755
  DTW 进度: 240/40755
  DTW 进度: 250/40755
  DTW 进度: 260/40755
  DTW 进度: 270/40755
  DTW 进度: 280/40755
  DTW 进度: 290/40755
  DTW 进度: 300/40755
  DTW 进度: 310/40755
  DTW 进度: 320/40755
  DTW 进度: 330/40755
  DTW 进度: 340/40755
  DTW 进度: 350/40755
  DTW 进度: 360/40755
  DTW 进度: 370/40755
  DTW 进度: 380/40755
  DTW 进度: 390/40755
  DTW 进度: 400/40755
  DTW 进度: 410/40755
  DTW 进度: 420/40755
  DTW 进度: 430/40755
  DTW 进度: 440/40755
  DTW 进度: 450/40755
  DTW 进度: 460/40755
  DTW 进度: 470/40755
  DTW 进度: 480/40755
  DTW 进度: 490/40755
  DTW 进度: 500/40755
  DTW 进度: 510/40755
  DTW 进度: 520/40755
  DTW 进度: 530/40755
  DTW 进度: 540/40755
  DTW 进度: 550/40755
  DTW 进度: 560/40755
  DTW 进度: 570/40755
  DTW 进度: 580/40755
  DTW 进度: 590/40755
  DTW 进度: 600/40755
  DTW 进度: 610/40755
  DTW 进度: 620/40755
  DTW 进度: 630/40755
  DTW 进度: 640/40755
  DTW 进度: 650/40755
  DTW 进度: 660/40755
  DTW 进度: 670/40755
  DTW 进度: 680/40755
  DTW 进度: 690/40755
  DTW 进度: 700/40755
  DTW 进度: 710/40755
  DTW 进度: 720/40755
  DTW 进度: 730/40755
  DTW 进度: 740/40755
  DTW 进度: 750/40755
  DTW 进度: 760/40755
  DTW 进度: 770/40755
  DTW 进度: 780/40755
  DTW 进度: 790/40755
  DTW 进度: 800/40755
  DTW 进度: 810/40755
  DTW 进度: 820/40755
  DTW 进度: 830/40755
  DTW 进度: 840/40755
  DTW 进度: 850/40755
  DTW 进度: 860/40755
  DTW 进度: 870/40755
  DTW 进度: 880/40755
  DTW 进度: 890/40755
  DTW 进度: 900/40755
  DTW 进度: 910/40755
  DTW 进度: 920/40755
  DTW 进度: 930/40755
  DTW 进度: 940/40755
  DTW 进度: 950/40755
  DTW 进度: 960/40755
  DTW 进度: 970/40755
  DTW 进度: 980/40755
  DTW 进度: 990/40755
  DTW 进度: 1000/40755
  DTW 进度: 1010/40755
  DTW 进度: 1020/40755
  DTW 进度: 1030/40755
  DTW 进度: 1040/40755
  DTW 进度: 1050/40755
  DTW 进度: 1060/40755
  DTW 进度: 1070/40755
  DTW 进度: 1080/40755
  DTW 进度: 1090/40755
  DTW 进度: 1100/40755
  DTW 进度: 1110/40755
  DTW 进度: 1120/40755
  DTW 进度: 1130/40755
  DTW 进度: 1140/40755
  DTW 进度: 1150/40755
  DTW 进度: 1160/40755
  DTW 进度: 1170/40755
  DTW 进度: 1180/40755
  DTW 进度: 1190/40755
  DTW 进度: 1200/40755
  DTW 进度: 1210/40755
  DTW 进度: 1220/40755
  DTW 进度: 1230/40755
  DTW 进度: 1240/40755
  DTW 进度: 1250/40755
  DTW 进度: 1260/40755
  DTW 进度: 1270/40755
  DTW 进度: 1280/40755
  DTW 进度: 1290/40755
  DTW 进度: 1300/40755
  DTW 进度: 1310/40755
  DTW 进度: 1320/40755
  DTW 进度: 1330/40755
  DTW 进度: 1340/40755
  DTW 进度: 1350/40755
  DTW 进度: 1360/40755
  DTW 进度: 1370/40755
  DTW 进度: 1380/40755
  DTW 进度: 1390/40755
  DTW 进度: 1400/40755
  DTW 进度: 1410/40755
  DTW 进度: 1420/40755
  DTW 进度: 1430/40755
  DTW 进度: 1440/40755
  DTW 进度: 1450/40755
  DTW 进度: 1460/40755
  DTW 进度: 1470/40755
  DTW 进度: 1480/40755
  DTW 进度: 1490/40755
  DTW 进度: 1500/40755
  DTW 进度: 1510/40755
  DTW 进度: 1520/40755
  DTW 进度: 1530/40755
  DTW 进度: 1540/40755
  DTW 进度: 1550/40755
  DTW 进度: 1560/40755
  DTW 进度: 1570/40755
  DTW 进度: 1580/40755
  DTW 进度: 1590/40755
  DTW 进度: 1600/40755
  DTW 进度: 1610/40755
  DTW 进度: 1620/40755
  DTW 进度: 1630/40755
  DTW 进度: 1640/40755
  DTW 进度: 1650/40755
  DTW 进度: 1660/40755
  DTW 进度: 1670/40755
  DTW 进度: 1680/40755
  DTW 进度: 1690/40755
  DTW 进度: 1700/40755
  DTW 进度: 1710/40755
  DTW 进度: 1720/40755
  DTW 进度: 1730/40755
  DTW 进度: 1740/40755
  DTW 进度: 1750/40755
  DTW 进度: 1760/40755
  DTW 进度: 1770/40755
  DTW 进度: 1780/40755
  DTW 进度: 1790/40755
  DTW 进度: 1800/40755
  DTW 进度: 1810/40755
  DTW 进度: 1820/40755
  DTW 进度: 1830/40755
  DTW 进度: 1840/40755
  DTW 进度: 1850/40755
  DTW 进度: 1860/40755
  DTW 进度: 1870/40755
  DTW 进度: 1880/40755
  DTW 进度: 1890/40755
  DTW 进度: 1900/40755
  DTW 进度: 1910/40755
  DTW 进度: 1920/40755
  DTW 进度: 1930/40755
  DTW 进度: 1940/40755
  DTW 进度: 1950/40755
  DTW 进度: 1960/40755
  DTW 进度: 1970/40755
  DTW 进度: 1980/40755
  DTW 进度: 1990/40755
  DTW 进度: 2000/40755
  DTW 进度: 2010/40755
  DTW 进度: 2020/40755
  DTW 进度: 2030/40755
  DTW 进度: 2040/40755
  DTW 进度: 2050/40755
  DTW 进度: 2060/40755
  DTW 进度: 2070/40755
  DTW 进度: 2080/40755
  DTW 进度: 2090/40755
  DTW 进度: 2100/40755
  DTW 进度: 2110/40755
  DTW 进度: 2120/40755
  DTW 进度: 2130/40755
  DTW 进度: 2140/40755
  DTW 进度: 2150/40755
  DTW 进度: 2160/40755
  DTW 进度: 2170/40755
  DTW 进度: 2180/40755
  DTW 进度: 2190/40755
  DTW 进度: 2200/40755
  DTW 进度: 2210/40755
  DTW 进度: 2220/40755
  DTW 进度: 2230/40755
  DTW 进度: 2240/40755
  DTW 进度: 2250/40755
  DTW 进度: 2260/40755
  DTW 进度: 2270/40755
  DTW 进度: 2280/40755
  DTW 进度: 2290/40755
  DTW 进度: 2300/40755
  DTW 进度: 2310/40755
  DTW 进度: 2320/40755
  DTW 进度: 2330/40755
  DTW 进度: 2340/40755
  DTW 进度: 2350/40755
  DTW 进度: 2360/40755
  DTW 进度: 2370/40755
  DTW 进度: 2380/40755
  DTW 进度: 2390/40755
  DTW 进度: 2400/40755
  DTW 进度: 2410/40755
  DTW 进度: 2420/40755
  DTW 进度: 2430/40755
  DTW 进度: 2440/40755
  DTW 进度: 2450/40755
  DTW 进度: 2460/40755
  DTW 进度: 2470/40755
  DTW 进度: 2480/40755
  DTW 进度: 2490/40755
  DTW 进度: 2500/40755
  DTW 进度: 2510/40755
  DTW 进度: 2520/40755
  DTW 进度: 2530/40755
  DTW 进度: 2540/40755
  DTW 进度: 2550/40755
  DTW 进度: 2560/40755
  DTW 进度: 2570/40755
  DTW 进度: 2580/40755
  DTW 进度: 2590/40755
  DTW 进度: 2600/40755
  DTW 进度: 2610/40755
  DTW 进度: 2620/40755
  DTW 进度: 2630/40755
  DTW 进度: 2640/40755
  DTW 进度: 2650/40755
  DTW 进度: 2660/40755
  DTW 进度: 2670/40755
  DTW 进度: 2680/40755
  DTW 进度: 2690/40755
  DTW 进度: 2700/40755
  DTW 进度: 2710/40755
  DTW 进度: 2720/40755
  DTW 进度: 2730/40755
  DTW 进度: 2740/40755
  DTW 进度: 2750/40755
  DTW 进度: 2760/40755
  DTW 进度: 2770/40755
  DTW 进度: 2780/40755
  DTW 进度: 2790/40755
  DTW 进度: 2800/40755
  DTW 进度: 2810/40755
  DTW 进度: 2820/40755
  DTW 进度: 2830/40755
  DTW 进度: 2840/40755
  DTW 进度: 2850/40755
  DTW 进度: 2860/40755
  DTW 进度: 2870/40755
  DTW 进度: 2880/40755
  DTW 进度: 2890/40755
  DTW 进度: 2900/40755
  DTW 进度: 2910/40755
  DTW 进度: 2920/40755
  DTW 进度: 2930/40755
  DTW 进度: 2940/40755
  DTW 进度: 2950/40755
  DTW 进度: 2960/40755
  DTW 进度: 2970/40755
  DTW 进度: 2980/40755
  DTW 进度: 2990/40755
  DTW 进度: 3000/40755
  DTW 进度: 3010/40755
  DTW 进度: 3020/40755
  DTW 进度: 3030/40755
  DTW 进度: 3040/40755
  DTW 进度: 3050/40755
  DTW 进度: 3060/40755
  DTW 进度: 3070/40755
  DTW 进度: 3080/40755
  DTW 进度: 3090/40755
  DTW 进度: 3100/40755
  DTW 进度: 3110/40755
  DTW 进度: 3120/40755
  DTW 进度: 3130/40755
  DTW 进度: 3140/40755
  DTW 进度: 3150/40755
  DTW 进度: 3160/40755
  DTW 进度: 3170/40755
  DTW 进度: 3180/40755
  DTW 进度: 3190/40755
  DTW 进度: 3200/40755
  DTW 进度: 3210/40755
  DTW 进度: 3220/40755
  DTW 进度: 3230/40755
  DTW 进度: 3240/40755
  DTW 进度: 3250/40755
  DTW 进度: 3260/40755
  DTW 进度: 3270/40755
  DTW 进度: 3280/40755
  DTW 进度: 3290/40755
  DTW 进度: 3300/40755
  DTW 进度: 3310/40755
  DTW 进度: 3320/40755
  DTW 进度: 3330/40755
  DTW 进度: 3340/40755
  DTW 进度: 3350/40755
  DTW 进度: 3360/40755
  DTW 进度: 3370/40755
  DTW 进度: 3380/40755
  DTW 进度: 3390/40755
  DTW 进度: 3400/40755
  DTW 进度: 3410/40755
  DTW 进度: 3420/40755
  DTW 进度: 3430/40755
  DTW 进度: 3440/40755
  DTW 进度: 3450/40755
  DTW 进度: 3460/40755
  DTW 进度: 3470/40755
  DTW 进度: 3480/40755
  DTW 进度: 3490/40755
  DTW 进度: 3500/40755
  DTW 进度: 3510/40755
  DTW 进度: 3520/40755
  DTW 进度: 3530/40755
  DTW 进度: 3540/40755
  DTW 进度: 3550/40755
  DTW 进度: 3560/40755
  DTW 进度: 3570/40755
  DTW 进度: 3580/40755
  DTW 进度: 3590/40755
  DTW 进度: 3600/40755
  DTW 进度: 3610/40755
  DTW 进度: 3620/40755
  DTW 进度: 3630/40755
  DTW 进度: 3640/40755
  DTW 进度: 3650/40755
  DTW 进度: 3660/40755
  DTW 进度: 3670/40755
  DTW 进度: 3680/40755
  DTW 进度: 3690/40755
  DTW 进度: 3700/40755
  DTW 进度: 3710/40755
  DTW 进度: 3720/40755
  DTW 进度: 3730/40755
  DTW 进度: 3740/40755
  DTW 进度: 3750/40755
  DTW 进度: 3760/40755
  DTW 进度: 3770/40755
  DTW 进度: 3780/40755
  DTW 进度: 3790/40755
  DTW 进度: 3800/40755
  DTW 进度: 3810/40755
  DTW 进度: 3820/40755
  DTW 进度: 3830/40755
  DTW 进度: 3840/40755
  DTW 进度: 3850/40755
  DTW 进度: 3860/40755
  DTW 进度: 3870/40755
  DTW 进度: 3880/40755
  DTW 进度: 3890/40755
  DTW 进度: 3900/40755
  DTW 进度: 3910/40755
  DTW 进度: 3920/40755
  DTW 进度: 3930/40755
  DTW 进度: 3940/40755
  DTW 进度: 3950/40755
  DTW 进度: 3960/40755
  DTW 进度: 3970/40755
  DTW 进度: 3980/40755
  DTW 进度: 3990/40755
  DTW 进度: 4000/40755
  DTW 进度: 4010/40755
  DTW 进度: 4020/40755
  DTW 进度: 4030/40755
  DTW 进度: 4040/40755
  DTW 进度: 4050/40755
  DTW 进度: 4060/40755
  DTW 进度: 4070/40755
  DTW 进度: 4080/40755
  DTW 进度: 4090/40755
  DTW 进度: 4100/40755
  DTW 进度: 4110/40755
  DTW 进度: 4120/40755
  DTW 进度: 4130/40755
  DTW 进度: 4140/40755
  DTW 进度: 4150/40755
  DTW 进度: 4160/40755
  DTW 进度: 4170/40755
  DTW 进度: 4180/40755
  DTW 进度: 4190/40755
  DTW 进度: 4200/40755
  DTW 进度: 4210/40755
  DTW 进度: 4220/40755
  DTW 进度: 4230/40755
  DTW 进度: 4240/40755
  DTW 进度: 4250/40755
  DTW 进度: 4260/40755
  DTW 进度: 4270/40755
  DTW 进度: 4280/40755
  DTW 进度: 4290/40755
  DTW 进度: 4300/40755
  DTW 进度: 4310/40755
  DTW 进度: 4320/40755
  DTW 进度: 4330/40755
  DTW 进度: 4340/40755
  DTW 进度: 4350/40755
  DTW 进度: 4360/40755
  DTW 进度: 4370/40755
  DTW 进度: 4380/40755
  DTW 进度: 4390/40755
  DTW 进度: 4400/40755
  DTW 进度: 4410/40755
  DTW 进度: 4420/40755
  DTW 进度: 4430/40755
  DTW 进度: 4440/40755
  DTW 进度: 4450/40755
  DTW 进度: 4460/40755
  DTW 进度: 4470/40755
  DTW 进度: 4480/40755
  DTW 进度: 4490/40755
  DTW 进度: 4500/40755
  DTW 进度: 4510/40755
  DTW 进度: 4520/40755
  DTW 进度: 4530/40755
  DTW 进度: 4540/40755
  DTW 进度: 4550/40755
  DTW 进度: 4560/40755
  DTW 进度: 4570/40755
  DTW 进度: 4580/40755
  DTW 进度: 4590/40755
  DTW 进度: 4600/40755
  DTW 进度: 4610/40755
  DTW 进度: 4620/40755
  DTW 进度: 4630/40755
  DTW 进度: 4640/40755
  DTW 进度: 4650/40755
  DTW 进度: 4660/40755
  DTW 进度: 4670/40755
