============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  DTW 进度: 21860/31375
  DTW 进度: 21870/31375
  DTW 进度: 21880/31375
  DTW 进度: 21890/31375
  DTW 进度: 21900/31375
  DTW 进度: 21910/31375
  DTW 进度: 21920/31375
  DTW 进度: 21930/31375
  DTW 进度: 21940/31375
  DTW 进度: 21950/31375
  DTW 进度: 21960/31375
  DTW 进度: 21970/31375
  DTW 进度: 21980/31375
  DTW 进度: 21990/31375
  DTW 进度: 22000/31375
  DTW 进度: 22010/31375
  DTW 进度: 22020/31375
  DTW 进度: 22030/31375
  DTW 进度: 22040/31375
  DTW 进度: 22050/31375
  DTW 进度: 22060/31375
  DTW 进度: 22070/31375
  DTW 进度: 22080/31375
  DTW 进度: 22090/31375
  DTW 进度: 22100/31375
  DTW 进度: 22110/31375
  DTW 进度: 22120/31375
  DTW 进度: 22130/31375
  DTW 进度: 22140/31375
  DTW 进度: 22150/31375
  DTW 进度: 22160/31375
  DTW 进度: 22170/31375
  DTW 进度: 22180/31375
  DTW 进度: 22190/31375
  DTW 进度: 22200/31375
  DTW 进度: 22210/31375
  DTW 进度: 22220/31375
  DTW 进度: 22230/31375
  DTW 进度: 22240/31375
  DTW 进度: 22250/31375
  DTW 进度: 22260/31375
  DTW 进度: 22270/31375
  DTW 进度: 22280/31375
  DTW 进度: 22290/31375
  DTW 进度: 22300/31375
  DTW 进度: 22310/31375
  DTW 进度: 22320/31375
  DTW 进度: 22330/31375
  DTW 进度: 22340/31375
  DTW 进度: 22350/31375
  DTW 进度: 22360/31375
  DTW 进度: 22370/31375
  DTW 进度: 22380/31375
  DTW 进度: 22390/31375
  DTW 进度: 22400/31375
  DTW 进度: 22410/31375
  DTW 进度: 22420/31375
  DTW 进度: 22430/31375
  DTW 进度: 22440/31375
  DTW 进度: 22450/31375
  DTW 进度: 22460/31375
  DTW 进度: 22470/31375
  DTW 进度: 22480/31375
  DTW 进度: 22490/31375
  DTW 进度: 22500/31375
  DTW 进度: 22510/31375
  DTW 进度: 22520/31375
  DTW 进度: 22530/31375
  DTW 进度: 22540/31375
  DTW 进度: 22550/31375
  DTW 进度: 22560/31375
  DTW 进度: 22570/31375
  DTW 进度: 22580/31375
  DTW 进度: 22590/31375
  DTW 进度: 22600/31375
  DTW 进度: 22610/31375
  DTW 进度: 22620/31375
  DTW 进度: 22630/31375
  DTW 进度: 22640/31375
  DTW 进度: 22650/31375
  DTW 进度: 22660/31375
  DTW 进度: 22670/31375
  DTW 进度: 22680/31375
  DTW 进度: 22690/31375
  DTW 进度: 22700/31375
  DTW 进度: 22710/31375
  DTW 进度: 22720/31375
  DTW 进度: 22730/31375
  DTW 进度: 22740/31375
  DTW 进度: 22750/31375
  DTW 进度: 22760/31375
  DTW 进度: 22770/31375
  DTW 进度: 22780/31375
  DTW 进度: 22790/31375
  DTW 进度: 22800/31375
  DTW 进度: 22810/31375
  DTW 进度: 22820/31375
  DTW 进度: 22830/31375
  DTW 进度: 22840/31375
  DTW 进度: 22850/31375
  DTW 进度: 22860/31375
  DTW 进度: 22870/31375
  DTW 进度: 22880/31375
  DTW 进度: 22890/31375
  DTW 进度: 22900/31375
  DTW 进度: 22910/31375
  DTW 进度: 22920/31375
  DTW 进度: 22930/31375
  DTW 进度: 22940/31375
  DTW 进度: 22950/31375
  DTW 进度: 22960/31375
  DTW 进度: 22970/31375
  DTW 进度: 22980/31375
  DTW 进度: 22990/31375
  DTW 进度: 23000/31375
  DTW 进度: 23010/31375
  DTW 进度: 23020/31375
  DTW 进度: 23030/31375
  DTW 进度: 23040/31375
  DTW 进度: 23050/31375
  DTW 进度: 23060/31375
  DTW 进度: 23070/31375
  DTW 进度: 23080/31375
  DTW 进度: 23090/31375
  DTW 进度: 23100/31375
  DTW 进度: 23110/31375
  DTW 进度: 23120/31375
  DTW 进度: 23130/31375
  DTW 进度: 23140/31375
  DTW 进度: 23150/31375
  DTW 进度: 23160/31375
  DTW 进度: 23170/31375
  DTW 进度: 23180/31375
  DTW 进度: 23190/31375
  DTW 进度: 23200/31375
  DTW 进度: 23210/31375
  DTW 进度: 23220/31375
  DTW 进度: 23230/31375
  DTW 进度: 23240/31375
  DTW 进度: 23250/31375
  DTW 进度: 23260/31375
  DTW 进度: 23270/31375
  DTW 进度: 23280/31375
  DTW 进度: 23290/31375
  DTW 进度: 23300/31375
  DTW 进度: 23310/31375
  DTW 进度: 23320/31375
  DTW 进度: 23330/31375
  DTW 进度: 23340/31375
  DTW 进度: 23350/31375
  DTW 进度: 23360/31375
  DTW 进度: 23370/31375
  DTW 进度: 23380/31375
  DTW 进度: 23390/31375
  DTW 进度: 23400/31375
  DTW 进度: 23410/31375
  DTW 进度: 23420/31375
  DTW 进度: 23430/31375
  DTW 进度: 23440/31375
  DTW 进度: 23450/31375
  DTW 进度: 23460/31375
  DTW 进度: 23470/31375
  DTW 进度: 23480/31375
  DTW 进度: 23490/31375
  DTW 进度: 23500/31375
  DTW 进度: 23510/31375
  DTW 进度: 23520/31375
  DTW 进度: 23530/31375
  DTW 进度: 23540/31375
  DTW 进度: 23550/31375
  DTW 进度: 23560/31375
  DTW 进度: 23570/31375
  DTW 进度: 23580/31375
  DTW 进度: 23590/31375
  DTW 进度: 23600/31375
  DTW 进度: 23610/31375
  DTW 进度: 23620/31375
  DTW 进度: 23630/31375
  DTW 进度: 23640/31375
  DTW 进度: 23650/31375
  DTW 进度: 23660/31375
  DTW 进度: 23670/31375
  DTW 进度: 23680/31375
  DTW 进度: 23690/31375
  DTW 进度: 23700/31375
  DTW 进度: 23710/31375
  DTW 进度: 23720/31375
  DTW 进度: 23730/31375
  DTW 进度: 23740/31375
  DTW 进度: 23750/31375
  DTW 进度: 23760/31375
  DTW 进度: 23770/31375
  DTW 进度: 23780/31375
  DTW 进度: 23790/31375
  DTW 进度: 23800/31375
  DTW 进度: 23810/31375
  DTW 进度: 23820/31375
  DTW 进度: 23830/31375
  DTW 进度: 23840/31375
  DTW 进度: 23850/31375
  DTW 进度: 23860/31375
  DTW 进度: 23870/31375
  DTW 进度: 23880/31375
  DTW 进度: 23890/31375
  DTW 进度: 23900/31375
  DTW 进度: 23910/31375
  DTW 进度: 23920/31375
  DTW 进度: 23930/31375
  DTW 进度: 23940/31375
  DTW 进度: 23950/31375
  DTW 进度: 23960/31375
  DTW 进度: 23970/31375
  DTW 进度: 23980/31375
  DTW 进度: 23990/31375
  DTW 进度: 24000/31375
  DTW 进度: 24010/31375
  DTW 进度: 24020/31375
  DTW 进度: 24030/31375
  DTW 进度: 24040/31375
  DTW 进度: 24050/31375
  DTW 进度: 24060/31375
  DTW 进度: 24070/31375
  DTW 进度: 24080/31375
  DTW 进度: 24090/31375
  DTW 进度: 24100/31375
  DTW 进度: 24110/31375
  DTW 进度: 24120/31375
  DTW 进度: 24130/31375
  DTW 进度: 24140/31375
  DTW 进度: 24150/31375
  DTW 进度: 24160/31375
  DTW 进度: 24170/31375
  DTW 进度: 24180/31375
  DTW 进度: 24190/31375
  DTW 进度: 24200/31375
  DTW 进度: 24210/31375
  DTW 进度: 24220/31375
  DTW 进度: 24230/31375
  DTW 进度: 24240/31375
  DTW 进度: 24250/31375
  DTW 进度: 24260/31375
  DTW 进度: 24270/31375
  DTW 进度: 24280/31375
  DTW 进度: 24290/31375
  DTW 进度: 24300/31375
  DTW 进度: 24310/31375
  DTW 进度: 24320/31375
  DTW 进度: 24330/31375
  DTW 进度: 24340/31375
  DTW 进度: 24350/31375
  DTW 进度: 24360/31375
  DTW 进度: 24370/31375
  DTW 进度: 24380/31375
  DTW 进度: 24390/31375
  DTW 进度: 24400/31375
  DTW 进度: 24410/31375
  DTW 进度: 24420/31375
  DTW 进度: 24430/31375
  DTW 进度: 24440/31375
  DTW 进度: 24450/31375
  DTW 进度: 24460/31375
  DTW 进度: 24470/31375
  DTW 进度: 24480/31375
  DTW 进度: 24490/31375
  DTW 进度: 24500/31375
  DTW 进度: 24510/31375
  DTW 进度: 24520/31375
  DTW 进度: 24530/31375
  DTW 进度: 24540/31375
  DTW 进度: 24550/31375
  DTW 进度: 24560/31375
  DTW 进度: 24570/31375
  DTW 进度: 24580/31375
  DTW 进度: 24590/31375
  DTW 进度: 24600/31375
  DTW 进度: 24610/31375
  DTW 进度: 24620/31375
  DTW 进度: 24630/31375
  DTW 进度: 24640/31375
  DTW 进度: 24650/31375
  DTW 进度: 24660/31375
  DTW 进度: 24670/31375
  DTW 进度: 24680/31375
  DTW 进度: 24690/31375
  DTW 进度: 24700/31375
  DTW 进度: 24710/31375
  DTW 进度: 24720/31375
  DTW 进度: 24730/31375
  DTW 进度: 24740/31375
  DTW 进度: 24750/31375
  DTW 进度: 24760/31375
  DTW 进度: 24770/31375
  DTW 进度: 24780/31375
  DTW 进度: 24790/31375
  DTW 进度: 24800/31375
  DTW 进度: 24810/31375
  DTW 进度: 24820/31375
  DTW 进度: 24830/31375
  DTW 进度: 24840/31375
  DTW 进度: 24850/31375
  DTW 进度: 24860/31375
  DTW 进度: 24870/31375
  DTW 进度: 24880/31375
  DTW 进度: 24890/31375
  DTW 进度: 24900/31375
  DTW 进度: 24910/31375
  DTW 进度: 24920/31375
  DTW 进度: 24930/31375
  DTW 进度: 24940/31375
  DTW 进度: 24950/31375
  DTW 进度: 24960/31375
  DTW 进度: 24970/31375
  DTW 进度: 24980/31375
  DTW 进度: 24990/31375
  DTW 进度: 25000/31375
  DTW 进度: 25010/31375
  DTW 进度: 25020/31375
  DTW 进度: 25030/31375
  DTW 进度: 25040/31375
  DTW 进度: 25050/31375
  DTW 进度: 25060/31375
  DTW 进度: 25070/31375
  DTW 进度: 25080/31375
  DTW 进度: 25090/31375
  DTW 进度: 25100/31375
  DTW 进度: 25110/31375
  DTW 进度: 25120/31375
  DTW 进度: 25130/31375
  DTW 进度: 25140/31375
  DTW 进度: 25150/31375
  DTW 进度: 25160/31375
  DTW 进度: 25170/31375
  DTW 进度: 25180/31375
  DTW 进度: 25190/31375
  DTW 进度: 25200/31375
  DTW 进度: 25210/31375
  DTW 进度: 25220/31375
  DTW 进度: 25230/31375
  DTW 进度: 25240/31375
  DTW 进度: 25250/31375
  DTW 进度: 25260/31375
  DTW 进度: 25270/31375
  DTW 进度: 25280/31375
  DTW 进度: 25290/31375
  DTW 进度: 25300/31375
  DTW 进度: 25310/31375
  DTW 进度: 25320/31375
  DTW 进度: 25330/31375
  DTW 进度: 25340/31375
  DTW 进度: 25350/31375
  DTW 进度: 25360/31375
  DTW 进度: 25370/31375
  DTW 进度: 25380/31375
  DTW 进度: 25390/31375
  DTW 进度: 25400/31375
  DTW 进度: 25410/31375
  DTW 进度: 25420/31375
  DTW 进度: 25430/31375
  DTW 进度: 25440/31375
  DTW 进度: 25450/31375
  DTW 进度: 25460/31375
  DTW 进度: 25470/31375
  DTW 进度: 25480/31375
  DTW 进度: 25490/31375
  DTW 进度: 25500/31375
  DTW 进度: 25510/31375
  DTW 进度: 25520/31375
  DTW 进度: 25530/31375
  DTW 进度: 25540/31375
  DTW 进度: 25550/31375
  DTW 进度: 25560/31375
  DTW 进度: 25570/31375
  DTW 进度: 25580/31375
  DTW 进度: 25590/31375
  DTW 进度: 25600/31375
  DTW 进度: 25610/31375
  DTW 进度: 25620/31375
  DTW 进度: 25630/31375
  DTW 进度: 25640/31375
  DTW 进度: 25650/31375
  DTW 进度: 25660/31375
  DTW 进度: 25670/31375
  DTW 进度: 25680/31375
  DTW 进度: 25690/31375
  DTW 进度: 25700/31375
  DTW 进度: 25710/31375
  DTW 进度: 25720/31375
  DTW 进度: 25730/31375
  DTW 进度: 25740/31375
  DTW 进度: 25750/31375
  DTW 进度: 25760/31375
  DTW 进度: 25770/31375
  DTW 进度: 25780/31375
  DTW 进度: 25790/31375
  DTW 进度: 25800/31375
  DTW 进度: 25810/31375
  DTW 进度: 25820/31375
  DTW 进度: 25830/31375
  DTW 进度: 25840/31375
  DTW 进度: 25850/31375
  DTW 进度: 25860/31375
  DTW 进度: 25870/31375
  DTW 进度: 25880/31375
  DTW 进度: 25890/31375
  DTW 进度: 25900/31375
  DTW 进度: 25910/31375
  DTW 进度: 25920/31375
  DTW 进度: 25930/31375
  DTW 进度: 25940/31375
  DTW 进度: 25950/31375
  DTW 进度: 25960/31375
  DTW 进度: 25970/31375
  DTW 进度: 25980/31375
  DTW 进度: 25990/31375
  DTW 进度: 26000/31375
  DTW 进度: 26010/31375
  DTW 进度: 26020/31375
  DTW 进度: 26030/31375
  DTW 进度: 26040/31375
  DTW 进度: 26050/31375
  DTW 进度: 26060/31375
  DTW 进度: 26070/31375
  DTW 进度: 26080/31375
  DTW 进度: 26090/31375
  DTW 进度: 26100/31375
  DTW 进度: 26110/31375
  DTW 进度: 26120/31375
  DTW 进度: 26130/31375
  DTW 进度: 26140/31375
  DTW 进度: 26150/31375
  DTW 进度: 26160/31375
  DTW 进度: 26170/31375
  DTW 进度: 26180/31375
  DTW 进度: 26190/31375
  DTW 进度: 26200/31375
  DTW 进度: 26210/31375
  DTW 进度: 26220/31375
  DTW 进度: 26230/31375
  DTW 进度: 26240/31375
  DTW 进度: 26250/31375
  DTW 进度: 26260/31375
  DTW 进度: 26270/31375
  DTW 进度: 26280/31375
  DTW 进度: 26290/31375
  DTW 进度: 26300/31375
  DTW 进度: 26310/31375
  DTW 进度: 26320/31375
  DTW 进度: 26330/31375
  DTW 进度: 26340/31375
  DTW 进度: 26350/31375
  DTW 进度: 26360/31375
  DTW 进度: 26370/31375
  DTW 进度: 26380/31375
  DTW 进度: 26390/31375
  DTW 进度: 26400/31375
  DTW 进度: 26410/31375
  DTW 进度: 26420/31375
  DTW 进度: 26430/31375
  DTW 进度: 26440/31375
  DTW 进度: 26450/31375
  DTW 进度: 26460/31375
  DTW 进度: 26470/31375
  DTW 进度: 26480/31375
  DTW 进度: 26490/31375
  DTW 进度: 26500/31375
  DTW 进度: 26510/31375
  DTW 进度: 26520/31375
  DTW 进度: 26530/31375
  DTW 进度: 26540/31375
  DTW 进度: 26550/31375
  DTW 进度: 26560/31375
  DTW 进度: 26570/31375
  DTW 进度: 26580/31375
  DTW 进度: 26590/31375
  DTW 进度: 26600/31375
  DTW 进度: 26610/31375
  DTW 进度: 26620/31375
  DTW 进度: 26630/31375
  DTW 进度: 26640/31375
  DTW 进度: 26650/31375
  DTW 进度: 26660/31375
  DTW 进度: 26670/31375
  DTW 进度: 26680/31375
  DTW 进度: 26690/31375
  DTW 进度: 26700/31375
  DTW 进度: 26710/31375
  DTW 进度: 26720/31375
  DTW 进度: 26730/31375
  DTW 进度: 26740/31375
  DTW 进度: 26750/31375
  DTW 进度: 26760/31375
  DTW 进度: 26770/31375
  DTW 进度: 26780/31375
  DTW 进度: 26790/31375
  DTW 进度: 26800/31375
  DTW 进度: 26810/31375
  DTW 进度: 26820/31375
  DTW 进度: 26830/31375
  DTW 进度: 26840/31375
  DTW 进度: 26850/31375
  DTW 进度: 26860/31375
  DTW 进度: 26870/31375
  DTW 进度: 26880/31375
  DTW 进度: 26890/31375
  DTW 进度: 26900/31375
  DTW 进度: 26910/31375
  DTW 进度: 26920/31375
  DTW 进度: 26930/31375
  DTW 进度: 26940/31375
  DTW 进度: 26950/31375
  DTW 进度: 26960/31375
  DTW 进度: 26970/31375
  DTW 进度: 26980/31375
  DTW 进度: 26990/31375
  DTW 进度: 27000/31375
  DTW 进度: 27010/31375
  DTW 进度: 27020/31375
  DTW 进度: 27030/31375
  DTW 进度: 27040/31375
  DTW 进度: 27050/31375
  DTW 进度: 27060/31375
  DTW 进度: 27070/31375
  DTW 进度: 27080/31375
  DTW 进度: 27090/31375
  DTW 进度: 27100/31375
  DTW 进度: 27110/31375
  DTW 进度: 27120/31375
  DTW 进度: 27130/31375
  DTW 进度: 27140/31375
  DTW 进度: 27150/31375
  DTW 进度: 27160/31375
  DTW 进度: 27170/31375
  DTW 进度: 27180/31375
  DTW 进度: 27190/31375
  DTW 进度: 27200/31375
  DTW 进度: 27210/31375
  DTW 进度: 27220/31375
  DTW 进度: 27230/31375
  DTW 进度: 27240/31375
  DTW 进度: 27250/31375
  DTW 进度: 27260/31375
  DTW 进度: 27270/31375
  DTW 进度: 27280/31375
  DTW 进度: 27290/31375
  DTW 进度: 27300/31375
  DTW 进度: 27310/31375
  DTW 进度: 27320/31375
  DTW 进度: 27330/31375
  DTW 进度: 27340/31375
  DTW 进度: 27350/31375
  DTW 进度: 27360/31375
  DTW 进度: 27370/31375
  DTW 进度: 27380/31375
  DTW 进度: 27390/31375
  DTW 进度: 27400/31375
  DTW 进度: 27410/31375
  DTW 进度: 27420/31375
  DTW 进度: 27430/31375
  DTW 进度: 27440/31375
  DTW 进度: 27450/31375
  DTW 进度: 27460/31375
  DTW 进度: 27470/31375
  DTW 进度: 27480/31375
  DTW 进度: 27490/31375
  DTW 进度: 27500/31375
  DTW 进度: 27510/31375
  DTW 进度: 27520/31375
  DTW 进度: 27530/31375
  DTW 进度: 27540/31375
  DTW 进度: 27550/31375
  DTW 进度: 27560/31375
  DTW 进度: 27570/31375
  DTW 进度: 27580/31375
  DTW 进度: 27590/31375
  DTW 进度: 27600/31375
  DTW 进度: 27610/31375
  DTW 进度: 27620/31375
  DTW 进度: 27630/31375
  DTW 进度: 27640/31375
  DTW 进度: 27650/31375
  DTW 进度: 27660/31375
  DTW 进度: 27670/31375
  DTW 进度: 27680/31375
  DTW 进度: 27690/31375
  DTW 进度: 27700/31375
  DTW 进度: 27710/31375
  DTW 进度: 27720/31375
  DTW 进度: 27730/31375
  DTW 进度: 27740/31375
  DTW 进度: 27750/31375
  DTW 进度: 27760/31375
  DTW 进度: 27770/31375
  DTW 进度: 27780/31375
  DTW 进度: 27790/31375
  DTW 进度: 27800/31375
  DTW 进度: 27810/31375
  DTW 进度: 27820/31375
  DTW 进度: 27830/31375
  DTW 进度: 27840/31375
  DTW 进度: 27850/31375
  DTW 进度: 27860/31375
  DTW 进度: 27870/31375
  DTW 进度: 27880/31375
  DTW 进度: 27890/31375
  DTW 进度: 27900/31375
  DTW 进度: 27910/31375
  DTW 进度: 27920/31375
  DTW 进度: 27930/31375
  DTW 进度: 27940/31375
  DTW 进度: 27950/31375
  DTW 进度: 27960/31375
  DTW 进度: 27970/31375
  DTW 进度: 27980/31375
  DTW 进度: 27990/31375
  DTW 进度: 28000/31375
  DTW 进度: 28010/31375
  DTW 进度: 28020/31375
  DTW 进度: 28030/31375
  DTW 进度: 28040/31375
  DTW 进度: 28050/31375
  DTW 进度: 28060/31375
  DTW 进度: 28070/31375
  DTW 进度: 28080/31375
  DTW 进度: 28090/31375
  DTW 进度: 28100/31375
  DTW 进度: 28110/31375
  DTW 进度: 28120/31375
  DTW 进度: 28130/31375
  DTW 进度: 28140/31375
  DTW 进度: 28150/31375
  DTW 进度: 28160/31375
  DTW 进度: 28170/31375
  DTW 进度: 28180/31375
  DTW 进度: 28190/31375
  DTW 进度: 28200/31375
  DTW 进度: 28210/31375
  DTW 进度: 28220/31375
  DTW 进度: 28230/31375
  DTW 进度: 28240/31375
  DTW 进度: 28250/31375
  DTW 进度: 28260/31375
  DTW 进度: 28270/31375
  DTW 进度: 28280/31375
  DTW 进度: 28290/31375
  DTW 进度: 28300/31375
  DTW 进度: 28310/31375
  DTW 进度: 28320/31375
  DTW 进度: 28330/31375
  DTW 进度: 28340/31375
  DTW 进度: 28350/31375
  DTW 进度: 28360/31375
  DTW 进度: 28370/31375
  DTW 进度: 28380/31375
  DTW 进度: 28390/31375
  DTW 进度: 28400/31375
  DTW 进度: 28410/31375
  DTW 进度: 28420/31375
  DTW 进度: 28430/31375
  DTW 进度: 28440/31375
  DTW 进度: 28450/31375
  DTW 进度: 28460/31375
  DTW 进度: 28470/31375
  DTW 进度: 28480/31375
  DTW 进度: 28490/31375
  DTW 进度: 28500/31375
  DTW 进度: 28510/31375
  DTW 进度: 28520/31375
  DTW 进度: 28530/31375
  DTW 进度: 28540/31375
  DTW 进度: 28550/31375
  DTW 进度: 28560/31375
  DTW 进度: 28570/31375
  DTW 进度: 28580/31375
  DTW 进度: 28590/31375
  DTW 进度: 28600/31375
  DTW 进度: 28610/31375
  DTW 进度: 28620/31375
  DTW 进度: 28630/31375
  DTW 进度: 28640/31375
  DTW 进度: 28650/31375
  DTW 进度: 28660/31375
  DTW 进度: 28670/31375
  DTW 进度: 28680/31375
  DTW 进度: 28690/31375
  DTW 进度: 28700/31375
  DTW 进度: 28710/31375
  DTW 进度: 28720/31375
  DTW 进度: 28730/31375
  DTW 进度: 28740/31375
  DTW 进度: 28750/31375
  DTW 进度: 28760/31375
  DTW 进度: 28770/31375
  DTW 进度: 28780/31375
  DTW 进度: 28790/31375
  DTW 进度: 28800/31375
  DTW 进度: 28810/31375
  DTW 进度: 28820/31375
  DTW 进度: 28830/31375
  DTW 进度: 28840/31375
  DTW 进度: 28850/31375
  DTW 进度: 28860/31375
  DTW 进度: 28870/31375
  DTW 进度: 28880/31375
  DTW 进度: 28890/31375
  DTW 进度: 28900/31375
  DTW 进度: 28910/31375
  DTW 进度: 28920/31375
  DTW 进度: 28930/31375
  DTW 进度: 28940/31375
  DTW 进度: 28950/31375
  DTW 进度: 28960/31375
  DTW 进度: 28970/31375
  DTW 进度: 28980/31375
  DTW 进度: 28990/31375
  DTW 进度: 29000/31375
  DTW 进度: 29010/31375
  DTW 进度: 29020/31375
  DTW 进度: 29030/31375
  DTW 进度: 29040/31375
  DTW 进度: 29050/31375
  DTW 进度: 29060/31375
  DTW 进度: 29070/31375
  DTW 进度: 29080/31375
  DTW 进度: 29090/31375
  DTW 进度: 29100/31375
  DTW 进度: 29110/31375
  DTW 进度: 29120/31375
  DTW 进度: 29130/31375
  DTW 进度: 29140/31375
  DTW 进度: 29150/31375
  DTW 进度: 29160/31375
  DTW 进度: 29170/31375
  DTW 进度: 29180/31375
  DTW 进度: 29190/31375
  DTW 进度: 29200/31375
  DTW 进度: 29210/31375
  DTW 进度: 29220/31375
  DTW 进度: 29230/31375
  DTW 进度: 29240/31375
  DTW 进度: 29250/31375
  DTW 进度: 29260/31375
  DTW 进度: 29270/31375
  DTW 进度: 29280/31375
  DTW 进度: 29290/31375
  DTW 进度: 29300/31375
  DTW 进度: 29310/31375
  DTW 进度: 29320/31375
  DTW 进度: 29330/31375
  DTW 进度: 29340/31375
  DTW 进度: 29350/31375
  DTW 进度: 29360/31375
  DTW 进度: 29370/31375
  DTW 进度: 29380/31375
  DTW 进度: 29390/31375
  DTW 进度: 29400/31375
  DTW 进度: 29410/31375
  DTW 进度: 29420/31375
  DTW 进度: 29430/31375
  DTW 进度: 29440/31375
  DTW 进度: 29450/31375
  DTW 进度: 29460/31375
  DTW 进度: 29470/31375
  DTW 进度: 29480/31375
  DTW 进度: 29490/31375
  DTW 进度: 29500/31375
  DTW 进度: 29510/31375
  DTW 进度: 29520/31375
  DTW 进度: 29530/31375
  DTW 进度: 29540/31375
  DTW 进度: 29550/31375
  DTW 进度: 29560/31375
  DTW 进度: 29570/31375
  DTW 进度: 29580/31375
  DTW 进度: 29590/31375
  DTW 进度: 29600/31375
  DTW 进度: 29610/31375
  DTW 进度: 29620/31375
  DTW 进度: 29630/31375
  DTW 进度: 29640/31375
  DTW 进度: 29650/31375
  DTW 进度: 29660/31375
  DTW 进度: 29670/31375
  DTW 进度: 29680/31375
  DTW 进度: 29690/31375
  DTW 进度: 29700/31375
  DTW 进度: 29710/31375
  DTW 进度: 29720/31375
  DTW 进度: 29730/31375
  DTW 进度: 29740/31375
  DTW 进度: 29750/31375
  DTW 进度: 29760/31375
  DTW 进度: 29770/31375
  DTW 进度: 29780/31375
  DTW 进度: 29790/31375
  DTW 进度: 29800/31375
  DTW 进度: 29810/31375
  DTW 进度: 29820/31375
  DTW 进度: 29830/31375
  DTW 进度: 29840/31375
  DTW 进度: 29850/31375
  DTW 进度: 29860/31375
  DTW 进度: 29870/31375
  DTW 进度: 29880/31375
  DTW 进度: 29890/31375
  DTW 进度: 29900/31375
  DTW 进度: 29910/31375
  DTW 进度: 29920/31375
  DTW 进度: 29930/31375
  DTW 进度: 29940/31375
  DTW 进度: 29950/31375
  DTW 进度: 29960/31375
  DTW 进度: 29970/31375
  DTW 进度: 29980/31375
  DTW 进度: 29990/31375
  DTW 进度: 30000/31375
  DTW 进度: 30010/31375
  DTW 进度: 30020/31375
  DTW 进度: 30030/31375
  DTW 进度: 30040/31375
  DTW 进度: 30050/31375
  DTW 进度: 30060/31375
  DTW 进度: 30070/31375
  DTW 进度: 30080/31375
  DTW 进度: 30090/31375
  DTW 进度: 30100/31375
  DTW 进度: 30110/31375
  DTW 进度: 30120/31375
  DTW 进度: 30130/31375
  DTW 进度: 30140/31375
  DTW 进度: 30150/31375
  DTW 进度: 30160/31375
  DTW 进度: 30170/31375
  DTW 进度: 30180/31375
  DTW 进度: 30190/31375
  DTW 进度: 30200/31375
  DTW 进度: 30210/31375
  DTW 进度: 30220/31375
  DTW 进度: 30230/31375
  DTW 进度: 30240/31375
  DTW 进度: 30250/31375
  DTW 进度: 30260/31375
  DTW 进度: 30270/31375
  DTW 进度: 30280/31375
  DTW 进度: 30290/31375
  DTW 进度: 30300/31375
  DTW 进度: 30310/31375
  DTW 进度: 30320/31375
  DTW 进度: 30330/31375
  DTW 进度: 30340/31375
  DTW 进度: 30350/31375
  DTW 进度: 30360/31375
  DTW 进度: 30370/31375
  DTW 进度: 30380/31375
  DTW 进度: 30390/31375
  DTW 进度: 30400/31375
  DTW 进度: 30410/31375
  DTW 进度: 30420/31375
  DTW 进度: 30430/31375
  DTW 进度: 30440/31375
  DTW 进度: 30450/31375
  DTW 进度: 30460/31375
  DTW 进度: 30470/31375
  DTW 进度: 30480/31375
  DTW 进度: 30490/31375
  DTW 进度: 30500/31375
  DTW 进度: 30510/31375
  DTW 进度: 30520/31375
  DTW 进度: 30530/31375
  DTW 进度: 30540/31375
  DTW 进度: 30550/31375
  DTW 进度: 30560/31375
  DTW 进度: 30570/31375
  DTW 进度: 30580/31375
  DTW 进度: 30590/31375
  DTW 进度: 30600/31375
  DTW 进度: 30610/31375
  DTW 进度: 30620/31375
  DTW 进度: 30630/31375
  DTW 进度: 30640/31375
  DTW 进度: 30650/31375
  DTW 进度: 30660/31375
  DTW 进度: 30670/31375
  DTW 进度: 30680/31375
  DTW 进度: 30690/31375
  DTW 进度: 30700/31375
  DTW 进度: 30710/31375
  DTW 进度: 30720/31375
  DTW 进度: 30730/31375
  DTW 进度: 30740/31375
  DTW 进度: 30750/31375
  DTW 进度: 30760/31375
  DTW 进度: 30770/31375
  DTW 进度: 30780/31375
  DTW 进度: 30790/31375
  DTW 进度: 30800/31375
  DTW 进度: 30810/31375
  DTW 进度: 30820/31375
  DTW 进度: 30830/31375
  DTW 进度: 30840/31375
  DTW 进度: 30850/31375
  DTW 进度: 30860/31375
  DTW 进度: 30870/31375
  DTW 进度: 30880/31375
  DTW 进度: 30890/31375
  DTW 进度: 30900/31375
  DTW 进度: 30910/31375
  DTW 进度: 30920/31375
  DTW 进度: 30930/31375
  DTW 进度: 30940/31375
  DTW 进度: 30950/31375
  DTW 进度: 30960/31375
  DTW 进度: 30970/31375
  DTW 进度: 30980/31375
  DTW 进度: 30990/31375
  DTW 进度: 31000/31375
  DTW 进度: 31010/31375
  DTW 进度: 31020/31375
  DTW 进度: 31030/31375
  DTW 进度: 31040/31375
  DTW 进度: 31050/31375
  DTW 进度: 31060/31375
  DTW 进度: 31070/31375
  DTW 进度: 31080/31375
  DTW 进度: 31090/31375
  DTW 进度: 31100/31375
  DTW 进度: 31110/31375
  DTW 进度: 31120/31375
  DTW 进度: 31130/31375
  DTW 进度: 31140/31375
  DTW 进度: 31150/31375
